"id_vote","id_member","outcome"
226,241,0
227,241,1
228,241,1
229,241,0
230,241,0
231,241,0
232,241,1
233,241,1
234,241,0
235,241,1
236,241,0
237,241,1
238,241,0
239,241,1
240,241,1
241,241,1
242,241,0
243,241,1
244,241,0
245,241,0
246,241,0
247,241,1
248,241,0
249,241,0
250,241,0
251,241,0
252,241,1
253,241,1
254,241,0
255,241,0
256,241,1
257,241,1
258,241,1
259,241,1
263,241,0
264,241,0
265,241,0
267,241,0
268,241,0
269,241,1
270,241,1
271,241,0
272,241,0
2,242,0
3,242,1
4,242,1
5,242,1
6,242,1
7,242,0
8,242,1
9,242,0
11,242,0
12,242,1
13,242,1
15,242,1
16,242,1
17,242,0
18,242,1
19,242,1
21,242,0
23,242,0
24,242,1
25,242,1
26,242,0
27,242,1
28,242,1
29,242,0
31,242,1
32,242,1
33,242,0
34,242,1
35,242,1
36,242,1
37,242,1
38,242,0
39,242,1
40,242,0
41,242,0
42,242,0
43,242,1
44,242,0
45,242,0
46,242,1
47,242,1
48,242,1
49,242,1
51,242,1
52,242,0
53,242,1
54,242,1
55,242,1
56,242,0
57,242,1
58,242,0
59,242,0
60,242,0
61,242,1
62,242,0
63,242,1
64,242,1
65,242,0
67,242,0
68,242,1
69,242,1
70,242,1
71,242,0
72,242,0
73,242,0
74,242,1
75,242,0
76,242,1
77,242,1
78,242,1
79,242,0
80,242,1
81,242,1
82,242,0
91,242,1
92,242,1
93,242,1
94,242,1
95,242,1
96,242,0
98,242,1
99,242,1
100,242,0
103,242,1
104,242,0
105,242,1
106,242,1
107,242,1
108,242,1
109,242,1
110,242,1
111,242,1
112,242,1
113,242,1
114,242,1
115,242,1
116,242,1
118,242,1
119,242,1
120,242,1
121,242,0
122,242,1
123,242,0
124,242,1
125,242,1
126,242,0
127,242,1
128,242,1
129,242,1
130,242,1
131,242,0
132,242,1
133,242,1
134,242,1
135,242,1
136,242,0
137,242,0
138,242,0
139,242,0
140,242,0
141,242,1
142,242,1
143,242,1
144,242,1
145,242,1
146,242,1
147,242,1
151,242,1
154,242,0
155,242,0
156,242,1
157,242,1
158,242,1
159,242,0
160,242,0
161,242,0
162,242,1
163,242,0
164,242,0
165,242,0
166,242,0
167,242,0
168,242,1
169,242,1
170,242,0
171,242,0
172,242,1
173,242,0
174,242,0
175,242,1
176,242,0
177,242,0
178,242,0
179,242,0
180,242,0
181,242,1
182,242,0
183,242,0
184,242,0
185,242,0
187,242,1
188,242,1
189,242,1
190,242,1
191,242,0
192,242,0
193,242,0
194,242,0
195,242,0
196,242,0
197,242,0
198,242,0
199,242,0
200,242,0
201,242,0
202,242,0
203,242,1
204,242,0
205,242,1
206,242,1
207,242,1
208,242,1
209,242,1
210,242,0
211,242,1
212,242,0
213,242,0
214,242,1
215,242,1
216,242,1
217,242,1
220,242,1
221,242,1
222,242,1
223,242,1
224,242,1
225,242,1
226,242,1
227,242,0
228,242,0
229,242,1
230,242,1
231,242,1
232,242,0
233,242,0
234,242,0
235,242,0
236,242,1
237,242,0
238,242,1
239,242,0
240,242,0
241,242,0
242,242,1
243,242,1
244,242,1
245,242,1
246,242,1
247,242,0
248,242,1
249,242,1
250,242,1
251,242,1
252,242,0
253,242,0
254,242,1
255,242,1
256,242,0
257,242,0
258,242,0
259,242,0
261,242,1
262,242,1
263,242,1
264,242,1
265,242,1
266,242,0
267,242,1
268,242,1
269,242,0
270,242,0
271,242,1
272,242,1
273,242,0
274,242,1
275,242,1
276,242,1
277,242,0
278,242,1
279,242,1
280,242,0
281,242,1
282,242,1
283,242,0
284,242,1
285,242,1
286,242,1
287,242,1
288,242,0
289,242,1
290,242,1
291,242,1
292,242,1
293,242,0
294,242,0
295,242,0
296,242,1
297,242,1
298,242,1
299,242,0
300,242,1
1,243,0
2,243,0
3,243,0
4,243,1
5,243,0
6,243,1
7,243,1
8,243,1
9,243,1
17,243,0
18,243,1
19,243,0
20,243,1
21,243,1
22,243,1
23,243,1
24,243,0
26,243,0
27,243,0
28,243,0
29,243,1
31,243,0
32,243,1
33,243,1
67,243,0
68,243,0
69,243,0
70,243,1
71,243,1
72,243,0
73,243,1
74,243,0
75,243,1
76,243,0
77,243,1
78,243,1
79,243,1
81,243,1
82,243,1
83,243,1
84,243,0
85,243,1
86,243,1
87,243,0
88,243,0
89,243,0
90,243,0
91,243,0
92,243,0
93,243,0
94,243,0
95,243,1
98,243,0
99,243,0
100,243,1
101,243,0
103,243,0
104,243,1
105,243,0
109,243,0
110,243,0
111,243,0
112,243,0
114,243,0
115,243,0
116,243,0
117,243,1
118,243,1
119,243,1
120,243,0
121,243,1
122,243,0
123,243,0
124,243,0
125,243,0
126,243,0
127,243,1
128,243,1
129,243,0
131,243,0
135,243,0
136,243,0
137,243,1
138,243,1
147,243,1
1,244,1
2,244,0
3,244,1
4,244,1
5,244,1
6,244,1
7,244,0
8,244,1
9,244,1
11,244,0
12,244,1
13,244,1
14,244,1
15,244,0
16,244,1
17,244,0
18,244,1
19,244,0
20,244,0
21,244,0
22,244,0
23,244,0
24,244,1
25,244,1
26,244,0
27,244,1
28,244,1
29,244,0
30,244,0
31,244,1
32,244,1
33,244,0
34,244,1
35,244,1
36,244,1
37,244,1
38,244,0
39,244,1
40,244,0
41,244,0
42,244,0
43,244,1
44,244,0
45,244,0
46,244,1
47,244,1
48,244,1
49,244,1
50,244,1
51,244,1
52,244,0
53,244,1
54,244,1
55,244,1
56,244,0
57,244,1
58,244,0
59,244,0
60,244,0
61,244,1
62,244,1
63,244,1
64,244,1
65,244,0
66,244,0
67,244,1
69,244,1
70,244,1
71,244,0
72,244,0
73,244,0
74,244,1
75,244,0
76,244,1
77,244,1
78,244,1
79,244,0
80,244,1
81,244,1
82,244,1
84,244,1
85,244,0
86,244,1
87,244,1
88,244,1
89,244,1
90,244,1
91,244,1
92,244,1
93,244,1
94,244,1
95,244,1
96,244,0
97,244,0
98,244,1
99,244,1
100,244,0
101,244,1
102,244,1
103,244,1
104,244,0
105,244,1
106,244,1
107,244,1
108,244,1
109,244,1
110,244,1
111,244,1
112,244,1
113,244,1
114,244,1
115,244,1
116,244,1
118,244,1
119,244,1
120,244,1
121,244,0
122,244,1
123,244,0
124,244,1
125,244,1
126,244,1
127,244,1
128,244,1
129,244,1
130,244,1
131,244,0
132,244,1
133,244,1
134,244,1
135,244,1
136,244,1
137,244,0
138,244,0
139,244,0
140,244,0
141,244,1
142,244,1
143,244,1
144,244,1
145,244,1
146,244,1
147,244,1
148,244,0
149,244,0
150,244,1
151,244,1
152,244,1
153,244,0
154,244,0
155,244,0
156,244,1
157,244,1
158,244,1
159,244,0
160,244,0
161,244,0
162,244,1
163,244,0
164,244,0
165,244,0
166,244,0
167,244,0
168,244,1
169,244,1
170,244,0
171,244,0
172,244,1
173,244,0
174,244,0
175,244,1
176,244,0
177,244,0
178,244,0
179,244,0
180,244,0
181,244,1
182,244,0
183,244,0
184,244,1
185,244,0
186,244,0
187,244,1
188,244,1
189,244,1
190,244,1
191,244,1
192,244,0
193,244,0
194,244,0
195,244,0
196,244,0
197,244,0
198,244,0
199,244,0
200,244,0
201,244,0
202,244,0
203,244,1
204,244,0
205,244,1
206,244,1
207,244,1
208,244,1
209,244,1
210,244,0
211,244,1
212,244,0
213,244,0
214,244,1
215,244,1
216,244,1
217,244,1
218,244,1
219,244,0
220,244,1
221,244,1
222,244,1
223,244,1
224,244,1
225,244,1
226,244,1
227,244,0
228,244,0
229,244,1
230,244,1
231,244,1
232,244,0
233,244,0
234,244,0
235,244,0
236,244,1
237,244,0
238,244,1
239,244,0
240,244,0
241,244,0
242,244,1
243,244,1
244,244,1
245,244,1
246,244,0
247,244,1
248,244,1
249,244,1
250,244,1
251,244,1
252,244,0
253,244,0
254,244,1
255,244,1
256,244,0
257,244,0
258,244,0
259,244,0
260,244,1
261,244,1
262,244,0
263,244,1
264,244,1
265,244,1
266,244,0
267,244,1
268,244,1
269,244,0
270,244,0
271,244,1
272,244,1
273,244,0
274,244,1
275,244,1
276,244,1
277,244,0
278,244,1
279,244,1
280,244,0
281,244,1
282,244,1
283,244,0
284,244,1
285,244,1
286,244,1
287,244,1
288,244,0
289,244,1
290,244,1
291,244,1
292,244,1
293,244,0
294,244,0
295,244,0
296,244,0
297,244,1
298,244,1
299,244,1
300,244,1
1,245,0
2,245,0
3,245,0
4,245,0
5,245,0
6,245,0
7,245,1
8,245,0
9,245,1
11,245,1
12,245,0
13,245,0
14,245,1
15,245,0
16,245,0
17,245,1
19,245,0
21,245,1
22,245,1
23,245,1
24,245,0
25,245,0
26,245,1
27,245,0
28,245,0
29,245,1
30,245,1
35,245,0
36,245,0
37,245,0
38,245,1
39,245,0
40,245,1
41,245,1
42,245,1
43,245,1
44,245,0
45,245,1
46,245,1
47,245,0
48,245,0
49,245,0
50,245,0
51,245,0
52,245,0
53,245,0
54,245,0
55,245,0
56,245,0
57,245,0
58,245,1
59,245,0
60,245,1
61,245,1
62,245,1
63,245,0
64,245,0
65,245,1
66,245,1
67,245,0
68,245,0
69,245,0
70,245,0
71,245,1
72,245,1
73,245,1
74,245,0
75,245,1
76,245,0
77,245,0
78,245,1
79,245,1
80,245,0
81,245,1
82,245,1
83,245,1
84,245,0
85,245,1
86,245,0
87,245,0
88,245,0
89,245,0
90,245,0
91,245,0
92,245,0
93,245,0
94,245,0
95,245,0
96,245,1
97,245,1
98,245,0
99,245,0
100,245,0
101,245,0
102,245,0
103,245,0
104,245,1
105,245,0
106,245,0
107,245,0
108,245,0
109,245,0
110,245,0
111,245,0
112,245,0
113,245,0
114,245,0
115,245,0
116,245,0
117,245,1
118,245,0
119,245,0
120,245,0
121,245,1
122,245,0
123,245,1
124,245,0
125,245,0
126,245,0
127,245,0
128,245,0
129,245,0
130,245,0
131,245,0
132,245,0
133,245,0
134,245,0
135,245,0
136,245,0
137,245,1
138,245,1
139,245,1
140,245,1
141,245,0
142,245,0
143,245,0
144,245,0
145,245,0
146,245,0
147,245,0
148,245,0
149,245,0
150,245,0
151,245,0
152,245,0
153,245,1
154,245,1
155,245,0
156,245,0
157,245,0
158,245,0
159,245,1
160,245,0
161,245,0
162,245,0
163,245,1
164,245,1
165,245,1
166,245,0
167,245,0
168,245,0
169,245,0
170,245,1
171,245,1
172,245,0
173,245,1
174,245,0
175,245,0
176,245,1
177,245,1
178,245,1
179,245,0
180,245,1
181,245,0
182,245,0
183,245,1
184,245,1
185,245,1
186,245,1
187,245,0
188,245,0
189,245,1
190,245,0
191,245,1
192,245,1
193,245,1
194,245,1
195,245,0
196,245,1
197,245,0
198,245,1
199,245,1
200,245,1
201,245,1
202,245,1
203,245,0
204,245,1
205,245,0
206,245,0
207,245,0
208,245,0
209,245,0
210,245,1
211,245,0
212,245,1
213,245,1
214,245,0
215,245,0
216,245,0
217,245,0
218,245,0
219,245,1
220,245,0
221,245,0
222,245,0
223,245,0
224,245,0
225,245,0
226,245,0
227,245,1
228,245,1
229,245,0
230,245,0
231,245,0
232,245,1
233,245,1
234,245,0
235,245,1
236,245,0
237,245,1
238,245,0
239,245,1
240,245,1
241,245,1
242,245,0
243,245,1
244,245,0
245,245,0
246,245,0
247,245,1
248,245,0
249,245,0
250,245,0
251,245,0
252,245,1
253,245,1
254,245,0
255,245,0
256,245,1
257,245,1
258,245,1
259,245,1
260,245,0
261,245,0
262,245,1
263,245,0
264,245,0
1,246,0
2,246,0
3,246,0
4,246,1
5,246,0
6,246,1
7,246,1
8,246,1
9,246,1
11,246,1
12,246,0
13,246,0
14,246,1
15,246,0
16,246,0
17,246,1
18,246,1
19,246,0
20,246,1
21,246,1
80,247,1
81,247,1
84,247,1
85,247,0
86,247,1
87,247,1
88,247,1
89,247,1
90,247,1
91,247,1
92,247,1
93,247,1
94,247,1
95,247,1
96,247,0
97,247,0
98,247,1
99,247,1
100,247,0
101,247,1
102,247,1
103,247,0
104,247,0
105,247,1
106,247,1
107,247,1
108,247,1
109,247,1
110,247,1
111,247,1
112,247,1
113,247,1
114,247,1
115,247,1
116,247,1
117,247,1
118,247,1
119,247,1
120,247,1
121,247,1
122,247,1
123,247,0
124,247,1
125,247,1
126,247,1
127,247,1
128,247,1
129,247,1
131,247,0
132,247,1
133,247,0
134,247,1
135,247,0
136,247,1
137,247,0
138,247,0
139,247,0
140,247,0
141,247,1
142,247,1
143,247,1
144,247,1
145,247,1
146,247,1
147,247,1
148,247,0
149,247,1
150,247,1
151,247,1
152,247,1
153,247,0
154,247,0
155,247,0
156,247,1
157,247,1
158,247,1
159,247,1
160,247,0
161,247,0
162,247,1
163,247,0
164,247,0
165,247,0
166,247,0
167,247,0
168,247,1
169,247,0
170,247,0
171,247,1
172,247,1
173,247,0
174,247,0
175,247,0
176,247,1
177,247,0
178,247,0
179,247,0
180,247,0
182,247,0
183,247,0
184,247,1
185,247,1
186,247,1
187,247,1
188,247,1
189,247,1
190,247,1
191,247,1
194,247,0
195,247,0
196,247,0
197,247,0
198,247,0
199,247,0
200,247,0
201,247,0
202,247,0
203,247,1
204,247,0
205,247,1
206,247,1
207,247,1
208,247,0
209,247,0
210,247,1
211,247,0
212,247,0
213,247,0
214,247,1
215,247,1
216,247,1
217,247,1
219,247,0
220,247,1
221,247,1
222,247,1
223,247,0
224,247,1
225,247,1
227,247,1
228,247,1
229,247,1
230,247,1
231,247,0
232,247,1
233,247,1
234,247,0
235,247,1
236,247,0
237,247,1
238,247,0
239,247,1
240,247,1
241,247,1
242,247,1
243,247,1
244,247,0
245,247,0
246,247,0
247,247,1
248,247,0
249,247,0
250,247,0
251,247,1
252,247,1
253,247,0
254,247,0
255,247,0
256,247,1
257,247,1
258,247,1
259,247,1
260,247,0
261,247,0
262,247,1
263,247,1
264,247,0
265,247,0
266,247,1
267,247,0
268,247,1
269,247,1
270,247,1
271,247,1
272,247,1
273,247,0
274,247,1
275,247,1
276,247,1
277,247,1
278,247,0
279,247,1
280,247,0
281,247,0
282,247,1
283,247,0
284,247,0
285,247,0
286,247,0
287,247,1
288,247,1
16,248,0
17,248,1
18,248,0
19,248,0
20,248,1
21,248,1
22,248,1
23,248,1
24,248,0
25,248,0
26,248,1
27,248,0
28,248,0
29,248,1
30,248,1
31,248,0
32,248,0
33,248,1
34,248,0
35,248,0
36,248,0
37,248,0
38,248,1
39,248,0
42,248,1
43,248,0
44,248,0
45,248,1
46,248,0
47,248,0
48,248,0
49,248,0
50,248,0
51,248,0
52,248,0
53,248,0
54,248,0
55,248,0
56,248,1
58,248,1
59,248,1
60,248,1
61,248,1
62,248,1
63,248,0
64,248,0
65,248,1
66,248,1
67,248,0
68,248,0
69,248,0
70,248,0
71,248,1
72,248,1
73,248,1
74,248,0
75,248,1
76,248,0
77,248,0
78,248,0
79,248,1
80,248,0
81,248,1
82,248,1
83,248,1
107,248,1
139,248,1
140,248,0
141,248,0
142,248,0
143,248,0
144,248,0
145,248,0
146,248,0
147,248,0
148,248,0
149,248,0
150,248,0
151,248,1
152,248,0
153,248,1
154,248,1
155,248,0
156,248,0
157,248,0
158,248,0
159,248,1
160,248,0
161,248,1
162,248,0
163,248,1
164,248,1
165,248,1
166,248,0
167,248,0
168,248,0
169,248,0
170,248,1
171,248,1
172,248,0
173,248,1
174,248,1
175,248,0
176,248,1
177,248,1
178,248,1
179,248,1
180,248,1
181,248,0
182,248,0
183,248,1
184,248,1
185,248,1
186,248,1
187,248,0
188,248,0
189,248,1
190,248,0
191,248,1
192,248,1
193,248,1
194,248,1
195,248,0
196,248,1
197,248,1
198,248,1
199,248,1
200,248,1
201,248,1
202,248,1
203,248,0
204,248,1
205,248,0
206,248,0
207,248,0
208,248,0
209,248,0
210,248,1
211,248,0
212,248,0
213,248,1
214,248,0
215,248,0
216,248,0
217,248,0
218,248,0
219,248,0
220,248,0
221,248,0
222,248,0
223,248,0
224,248,0
225,248,0
226,248,0
227,248,1
228,248,1
229,248,0
230,248,0
231,248,0
232,248,1
233,248,1
234,248,0
235,248,1
236,248,0
237,248,1
238,248,0
239,248,0
240,248,0
241,248,0
242,248,0
243,248,1
244,248,0
245,248,0
246,248,0
247,248,1
248,248,0
249,248,0
250,248,0
251,248,0
252,248,1
253,248,1
254,248,0
255,248,0
256,248,1
257,248,1
258,248,1
259,248,1
261,248,0
262,248,1
265,248,0
266,248,0
267,248,0
268,248,0
269,248,1
270,248,1
271,248,0
272,248,0
273,248,1
274,248,0
275,248,0
277,248,1
278,248,0
280,248,1
281,248,0
1,249,1
2,249,0
3,249,1
4,249,1
5,249,1
6,249,1
7,249,0
8,249,1
9,249,0
11,249,0
12,249,1
13,249,1
15,249,1
16,249,1
17,249,0
18,249,1
19,249,1
21,249,0
23,249,0
24,249,1
25,249,1
28,249,1
29,249,0
30,249,0
31,249,1
32,249,1
33,249,0
34,249,1
35,249,1
36,249,1
37,249,1
38,249,0
39,249,1
57,249,0
72,249,0
73,249,0
74,249,1
75,249,0
76,249,1
77,249,1
78,249,1
79,249,0
80,249,1
81,249,1
82,249,0
84,249,1
85,249,0
86,249,1
87,249,1
88,249,1
89,249,1
90,249,1
91,249,1
92,249,1
93,249,1
94,249,1
95,249,1
96,249,0
98,249,1
99,249,1
100,249,0
101,249,1
104,249,0
105,249,1
106,249,1
108,249,1
109,249,1
110,249,1
111,249,1
112,249,1
113,249,1
114,249,1
115,249,1
116,249,1
118,249,1
119,249,1
120,249,1
122,249,1
123,249,0
124,249,1
125,249,1
126,249,1
127,249,1
133,249,1
134,249,1
135,249,1
136,249,0
139,249,0
140,249,0
141,249,1
143,249,1
144,249,1
145,249,1
146,249,1
147,249,1
148,249,0
149,249,1
150,249,1
151,249,1
152,249,1
153,249,0
154,249,0
155,249,0
156,249,1
157,249,1
158,249,1
159,249,0
160,249,0
161,249,0
162,249,1
163,249,0
164,249,0
165,249,0
166,249,0
167,249,0
168,249,1
169,249,1
170,249,0
171,249,0
172,249,1
173,249,0
174,249,0
175,249,1
176,249,0
177,249,0
178,249,0
184,249,0
185,249,0
186,249,0
187,249,1
188,249,1
189,249,1
190,249,1
191,249,0
192,249,0
193,249,0
194,249,0
195,249,0
196,249,0
197,249,0
198,249,0
199,249,0
200,249,0
201,249,0
202,249,0
203,249,1
204,249,0
205,249,1
206,249,1
207,249,1
208,249,1
209,249,1
210,249,0
211,249,1
212,249,0
213,249,0
214,249,1
215,249,1
216,249,1
217,249,1
218,249,1
219,249,0
220,249,1
221,249,1
222,249,1
223,249,1
224,249,1
225,249,1
226,249,1
227,249,0
228,249,0
229,249,1
230,249,1
231,249,1
232,249,0
233,249,0
234,249,0
235,249,0
236,249,1
237,249,0
238,249,1
239,249,0
240,249,0
241,249,0
242,249,1
243,249,1
244,249,1
245,249,1
246,249,1
247,249,0
248,249,1
249,249,1
250,249,1
251,249,1
252,249,0
253,249,0
254,249,1
255,249,1
256,249,0
257,249,0
258,249,0
259,249,0
260,249,1
261,249,0
262,249,1
263,249,1
264,249,1
265,249,1
267,249,1
268,249,1
269,249,0
270,249,0
271,249,1
272,249,1
273,249,0
274,249,1
275,249,1
276,249,1
277,249,0
278,249,1
279,249,1
280,249,0
281,249,1
282,249,1
283,249,0
284,249,1
285,249,1
286,249,1
287,249,1
288,249,0
289,249,1
290,249,1
291,249,0
292,249,1
293,249,0
294,249,0
295,249,0
296,249,1
297,249,1
298,249,1
299,249,0
300,249,1
1,250,1
2,250,0
3,250,1
4,250,1
6,250,1
7,250,0
8,250,1
9,250,1
11,250,0
12,250,0
13,250,0
14,250,1
15,250,0
16,250,1
17,250,0
18,250,1
19,250,0
20,250,0
21,250,0
22,250,0
23,250,0
24,250,1
25,250,1
26,250,0
27,250,0
28,250,1
29,250,0
30,250,0
31,250,1
32,250,1
33,250,0
35,250,0
36,250,1
37,250,1
38,250,0
40,250,0
41,250,0
42,250,0
43,250,1
44,250,0
45,250,0
46,250,1
47,250,1
48,250,1
49,250,1
51,250,1
52,250,0
53,250,0
54,250,1
55,250,1
56,250,0
57,250,1
59,250,0
60,250,0
61,250,0
62,250,0
63,250,1
64,250,1
65,250,0
66,250,0
67,250,1
69,250,1
70,250,1
71,250,0
72,250,0
73,250,0
74,250,1
75,250,0
76,250,1
77,250,1
78,250,1
154,250,0
155,250,0
156,250,1
157,250,1
158,250,1
159,250,0
160,250,0
161,250,0
163,250,1
164,250,0
165,250,0
166,250,1
167,250,0
168,250,1
169,250,0
170,250,0
171,250,1
172,250,1
173,250,0
174,250,0
176,250,0
177,250,0
178,250,0
179,250,0
180,250,0
181,250,1
182,250,0
183,250,0
184,250,1
185,250,1
187,250,1
188,250,1
189,250,1
190,250,0
191,250,1
192,250,0
193,250,0
194,250,0
195,250,0
196,250,0
197,250,0
198,250,0
199,250,0
200,250,0
201,250,0
203,250,1
204,250,0
205,250,1
206,250,1
207,250,1
208,250,0
209,250,0
210,250,1
211,250,0
212,250,1
213,250,0
214,250,1
215,250,1
216,250,1
218,250,1
219,250,1
220,250,1
221,250,1
222,250,1
224,250,1
225,250,0
227,250,0
228,250,0
229,250,1
230,250,1
231,250,0
232,250,1
233,250,0
234,250,0
235,250,1
236,250,1
237,250,0
238,250,1
239,250,0
240,250,0
241,250,1
242,250,1
244,250,1
245,250,1
246,250,0
247,250,1
248,250,1
249,250,1
250,250,0
251,250,1
252,250,0
253,250,0
254,250,1
255,250,0
256,250,1
257,250,1
258,250,0
259,250,1
1,251,0
2,251,0
3,251,0
4,251,1
5,251,0
6,251,0
7,251,1
8,251,0
9,251,1
1,252,0
2,252,0
3,252,0
4,252,1
5,252,0
6,252,1
7,252,1
8,252,1
9,252,1
11,252,1
12,252,0
13,252,0
14,252,1
15,252,0
16,252,0
17,252,0
18,252,1
19,252,0
20,252,1
21,252,1
22,252,1
23,252,1
24,252,0
25,252,0
26,252,0
27,252,0
28,252,0
29,252,1
30,252,1
31,252,0
32,252,1
33,252,1
34,252,0
35,252,0
36,252,0
37,252,0
38,252,1
39,252,0
40,252,1
41,252,1
42,252,1
43,252,1
44,252,0
45,252,0
46,252,1
47,252,0
48,252,0
49,252,0
50,252,0
51,252,0
52,252,0
53,252,0
54,252,0
55,252,0
56,252,1
57,252,0
58,252,1
59,252,0
60,252,0
61,252,1
62,252,1
63,252,0
64,252,0
65,252,1
66,252,1
67,252,0
68,252,0
69,252,0
70,252,0
71,252,1
72,252,1
74,252,0
75,252,1
76,252,0
77,252,0
78,252,0
79,252,1
80,252,0
81,252,1
82,252,1
83,252,1
84,252,0
85,252,1
86,252,0
87,252,0
88,252,0
89,252,0
90,252,0
91,252,0
92,252,0
93,252,0
94,252,0
95,252,0
96,252,1
97,252,1
98,252,0
99,252,0
100,252,1
101,252,0
102,252,0
103,252,0
104,252,1
105,252,0
106,252,0
107,252,0
108,252,0
109,252,0
110,252,0
111,252,0
112,252,0
114,252,0
115,252,0
116,252,0
117,252,1
118,252,0
119,252,0
120,252,0
121,252,1
122,252,0
123,252,0
124,252,0
125,252,0
126,252,0
127,252,1
128,252,0
129,252,0
130,252,0
131,252,0
132,252,0
133,252,0
134,252,0
135,252,0
136,252,0
137,252,1
138,252,1
139,252,1
140,252,1
141,252,0
142,252,0
143,252,0
144,252,0
145,252,0
146,252,0
147,252,0
148,252,0
149,252,0
150,252,0
151,252,0
152,252,0
153,252,1
154,252,1
155,252,1
156,252,0
157,252,0
158,252,0
159,252,1
160,252,1
161,252,1
162,252,0
163,252,0
164,252,0
165,252,0
166,252,0
167,252,1
168,252,1
169,252,0
171,252,1
172,252,0
173,252,1
174,252,1
175,252,0
176,252,1
177,252,1
178,252,1
179,252,1
180,252,1
181,252,0
182,252,0
183,252,1
184,252,1
185,252,1
186,252,1
187,252,0
188,252,0
189,252,1
190,252,0
191,252,1
192,252,1
193,252,1
194,252,1
195,252,0
196,252,1
197,252,1
198,252,1
199,252,1
200,252,1
201,252,1
202,252,1
203,252,0
205,252,0
206,252,0
207,252,0
208,252,0
210,252,1
211,252,0
212,252,1
213,252,1
214,252,0
215,252,0
216,252,0
217,252,0
218,252,0
219,252,1
220,252,0
221,252,0
222,252,0
223,252,0
225,252,0
226,252,0
227,252,0
228,252,1
229,252,0
230,252,0
231,252,1
232,252,0
233,252,1
234,252,0
235,252,1
236,252,0
237,252,0
238,252,0
239,252,0
240,252,0
241,252,0
242,252,0
243,252,0
244,252,0
245,252,0
246,252,1
247,252,1
248,252,0
249,252,0
250,252,0
251,252,0
252,252,1
253,252,1
254,252,0
255,252,0
256,252,0
257,252,0
258,252,1
259,252,1
260,252,0
263,252,0
264,252,0
265,252,0
266,252,0
267,252,0
268,252,0
269,252,1
270,252,1
271,252,0
272,252,0
273,252,1
274,252,0
275,252,0
276,252,0
277,252,1
278,252,0
279,252,1
280,252,1
281,252,0
282,252,0
283,252,1
284,252,0
286,252,0
287,252,0
1,253,0
2,253,0
3,253,0
4,253,1
5,253,0
6,253,1
7,253,1
8,253,1
9,253,1
11,253,1
12,253,0
13,253,0
14,253,1
15,253,0
16,253,0
17,253,1
18,253,1
19,253,0
20,253,1
21,253,1
22,253,1
23,253,0
24,253,1
25,253,1
26,253,0
27,253,0
28,253,1
29,253,0
30,253,0
31,253,0
32,253,1
33,253,1
34,253,0
35,253,0
36,253,0
37,253,0
38,253,0
39,253,0
40,253,1
41,253,1
42,253,0
43,253,1
44,253,0
45,253,0
46,253,1
47,253,0
48,253,0
49,253,1
50,253,0
51,253,0
52,253,0
53,253,0
54,253,1
55,253,0
56,253,0
57,253,1
58,253,1
59,253,0
60,253,0
61,253,1
62,253,1
64,253,0
65,253,0
66,253,0
67,253,0
68,253,0
69,253,0
70,253,0
71,253,1
72,253,0
73,253,1
74,253,0
75,253,1
76,253,1
77,253,1
78,253,1
79,253,1
80,253,0
81,253,1
82,253,1
83,253,1
84,253,0
85,253,1
86,253,0
87,253,0
88,253,1
89,253,0
90,253,0
91,253,0
92,253,0
94,253,0
95,253,0
96,253,1
97,253,1
98,253,0
99,253,0
100,253,1
101,253,0
102,253,0
103,253,0
104,253,1
105,253,1
106,253,0
107,253,0
108,253,0
109,253,0
111,253,0
112,253,0
113,253,1
114,253,0
115,253,0
116,253,1
117,253,1
118,253,1
119,253,1
120,253,1
121,253,1
122,253,0
123,253,1
124,253,0
125,253,0
126,253,0
127,253,0
128,253,0
129,253,1
130,253,1
131,253,1
132,253,1
133,253,0
134,253,0
135,253,0
136,253,0
137,253,1
138,253,1
139,253,1
140,253,1
141,253,0
142,253,0
143,253,0
144,253,0
145,253,0
146,253,0
147,253,0
148,253,0
149,253,0
150,253,0
151,253,0
152,253,1
153,253,1
154,253,0
155,253,1
156,253,0
157,253,1
159,253,1
160,253,0
161,253,0
162,253,0
163,253,1
164,253,1
165,253,1
166,253,0
168,253,0
169,253,0
264,254,0
265,254,0
266,254,1
267,254,0
268,254,0
269,254,1
270,254,1
271,254,0
272,254,0
273,254,1
274,254,0
275,254,0
276,254,0
277,254,1
278,254,0
279,254,1
280,254,1
281,254,0
282,254,1
283,254,1
284,254,0
285,254,0
286,254,0
287,254,0
1,255,0
2,255,1
3,255,0
4,255,0
5,255,0
6,255,0
7,255,1
11,255,1
12,255,0
17,255,1
18,255,0
19,255,0
20,255,0
21,255,1
31,255,0
32,255,1
33,255,1
34,255,0
35,255,0
36,255,0
37,255,0
38,255,1
39,255,0
40,255,1
41,255,1
42,255,1
43,255,0
45,255,1
46,255,0
48,255,0
50,255,0
51,255,0
52,255,1
53,255,0
54,255,0
55,255,0
72,255,1
73,255,1
79,255,1
80,255,0
82,255,1
83,255,1
84,255,0
85,255,1
86,255,0
87,255,0
88,255,0
91,255,0
92,255,0
93,255,0
94,255,0
95,255,0
96,255,0
97,255,1
98,255,0
99,255,0
100,255,0
101,255,0
102,255,0
103,255,0
104,255,1
105,255,0
106,255,0
108,255,0
109,255,0
110,255,0
111,255,0
113,255,0
114,255,0
